Data de envio,Data de resposta,Dias sem resposta,Nome do Órgão,Sigla do Órgão,Esfera,Meio de contato,Pedido,Status,Histórico,Texto,Resposta
2020-02-12,,600,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,Formulário do portal da transparência,Acesso a pesquisa de restauração urbana,SEM RESPOSTA,"12/02/2020 Pedido feito no portal da transparência
05/03/2020 Novo contato por email, informando que o link para consulta do protocolo estava quebrado
06/03/2020 Cadastro feito no SEIFSA pela prefeitura com um CPF falso
16/03/2020 Denúncia ao Ministério Público de Feira de Santana
23/04/2020 10:19 Ligação telefônica ((75) 3602-8352) - 2x não atendida
23/04/2020 10:28 Ligação telefônica ((75) 3602 8400) - 2x não atendida
23/04/2020 10:37 Ligação telefônica ao Ministério Público (a servidora responsável pelo caso entrará em contato)
17/06/2020 Solicitação de esclarecimento pelo Ministério Público
24/06/2020 15:10 Resposta ao Ministério Público",,
2020-03-23,,560,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,"[email], [email],
[email]",Dados COVID19 estruturados,SEM RESPOSTA,"23/03/2020 E-mail sugerindo a liberação dos dados de COVID-19 em formato aberto
24/03/2020 Mensagem encaminhada ao setor responsável
10/04/2020 Cobramos uma resposta
13/04/2020 Responderam que entrariam em contato com o setor responsável",,
2020-04-22,2020-05-06,530,Câmara Municipal de Feira de Santana,CMFS,MUNICIPAL,Formulário do portal da transparência,Projetos e votos dos vereadores,RESPONDIDO PARCIALMENTE,"23/03/2020 Tentativa de enviar o pedido pelo formulário porém este estava com erro; pedido enviado por email ([email])
22/04/2020 Pedido reenviado devido a uma correção no portal da transparência
06/05/2020 Pedido respondido (sem os votos dos vereadores)",,https://drive.google.com/file/d/1RNVbMvZzFlx4meUZOMgejNQCMNXKBYfX/view?usp=sharing
2020-04-22,2020-05-11,0,Câmara Municipal de Feira de Santana,CMFS,MUNICIPAL,[email],Auxílios recebidos por vereadores,RESPONDIDO,"23/03/2020 Tentativa de enviar o pedido pelo formulário porém este estava com erro; pedido enviado por email ([email])
22/04/2020 Pedido reenviado devido a uma correção no portal da transparência",,
2020-04-25,,527,Polícia Militar da Bahia,PM-BA,ESTADUAL,http://www.tag.ouvidoriageral.ba.gov.br/tag/TagHub20190718.dll/EXEC,Dados de ocorrências em Feira de Santana em 2019,RESPONDIDO APÓS RECURSO,"25/04/2020 Pedido realizado no portal da transparência da Bahia - protocolo recebido por email
18/05/2020 Prazo extendido por 10 dias
22/05/2020 Resposta insatisfatória - recurso apresentado
03/06/2020 Respondido",,https://drive.google.com/file/d/1jyGJ_1Y-jhHYsJapz_v-NU06wa85-4IW/view?usp=sharing
2020-04-27,,525,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,[email],Esclarecimento sobre as naturezas das despesas,SEM RESPOSTA,"27/04/2020 Pedido realizado por email
27/04/2020 Confirmação de recebimento do pedido ([email])",,
2020-04-27,2020-05-11,0,Câmara Municipal de Feira de Santana,CMFS,MUNICIPAL,[email],Esclarecimento sobre as naturezas das despesas,RESPONDIDO,"27/04/2020 Pedido realizado por email para a ouvidoria e para Loraine, chefe de informática
11/05/2020 Pedido respondido por email",,
2020-04-27,2020-04-27,0,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,[email],Sugestão de adoção do e-SIC,RESPONDIDO,"27/04/2020 Pedido realizado pelo formulário do portal da transparência
27/04/2020 Agradeceram a sugestão e não deram nenhuma justificativa ([email])",,
2020-05-16,2020-07-14,0,Tribunal de Contas dos Municípios da Bahia,TCM-BA,MUNICIPAL,https://www.tcm.ba.gov.br/situacao-da-manifestacao/?codManifestacao=2020051661188122855&id=45079,Abertura dos dados de educação e saúde,RESPONDIDO,"15/05/2020 Manifestação cadastrada 2020051661188122855
08/06/2020 Ouvidoria (2020060829029125537) - RESPONDIDO
11/06/2020 MANIFESTAÇÃO ENCAMINHADA À UNIDADE COMPETENTE (DTI - DIRETORIA DE TECNOLOGIA DA INFORMAÇÃO). ATRAVÉS DO PROCESSO Nº 08922e20, PARA CONHECIMENTO E MANIFESTAÇÃO.
24/06/2020 Em andamento https://www.tcm.ba.gov.br/consulta-processual/
14/07/2020 Glossário, opções de JSON e CSV adicionados a página de educação e saúde","Prezados,

Escrevi um pedido de informação/reclamação no site de vocês e até agora não obtive nenhuma resposta. O prazo já passou o estipulado pela Lei de Acesso à Informação (que não sofreu nenhuma alteração com a pandemia, conforme decisão do STF).
Gostaria de um posicionamento a respeito do meu pedido (https://www.tcm.ba.gov.br/situacao-da-manifestacao/?codManifestacao=2020051661188122855&id=45079) e também entender melhor como a sociedade civil organizada pode colaborar com o TCM. Confesso que achei que o órgão teria um tempo de resposta melhor do que os encontrados nas cidades do interior do estado. Espero que tenha sido apenas a minha experiência que foi ruim.

No aguardo do contato de vocês.
Grata.",
2020-05-21,,0,Câmara Municipal de Feira de Santana,CMFS,MUNICIPAL,Formulário do portal da transparência,Acesso ao Projeto de Lei nº 004/2020 / Sugestão para disponibilizar todos os projetos e pareceres,RESPONDIDO,,"Bom dia!

Gostaria de solicitar acesso ao Projeto de Lei nº 004/2020, de autoria do vereador Roberto Luís da Silva Tourinho, bem como os pareces da CCJR e documentos relacionados.

Aproveito para sugerir também que todos os projetos de leis e pareceres sejam divulgados pela casa. Dessa forma, o cidadão pode entender melhor sobre os projetos e sobre o que tem feito os seus autores, além de avaliar a qualidade do texto e demais implicações. Seria mais uma excelente iniciativa de transparência ativa por parte da Câmara, que reconheço ter feito importantes avanços nessa área.

Muito obrigada.",https://drive.google.com/file/d/1Oh_SqboY2yIWks1LH_nOCPpUtK_8xyNJ/view?usp=sharing
2020-05-28,,494,Câmara Municipal de Feira de Santana,CMFS,MUNICIPAL,Formulário do portal da transparência,Abertura dos dados do painel eletrônico para acesso a presença e votos nos projetos,SEM RESPOSTA,24/06/2020 Envio de email cobrando uma resposta,,
2020-06-03,,488,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,Formulário do portal da transparência,Informações sobre o Hospital de Campanha,SEM RESPOSTA,"03/06/2020 Abertura - nº do protocolo: 31176/20
10/06/2020 Resposta por email sem nenhuma das perguntas respondidas
12/06/2020 Recurso
24/06/2020 Contato com TCM-BA para orientação sobre denúncia
26/06/2020 Confirmação da denúncia - Protocolo: 09639e20","Requisitamos acesso às informações listadas abaixo, referentes ao Hospital de Campanha de Feira de Santana.
Para facilitar a compreensão das informações fornecidas, solicitamos que cada item seja respondido separadamente, indicando o número a que se refere.
1. Porque não usar o estádio Jóia da Princesa ou qualquer outro espaço para montagem? Quais outras opções foram consideradas?
2. Porque o edital foi impugnado?
3. Onde podemos acessar o parecer nº 582/PGM/2020?
4. Quais empresas submeteram propostas?
5. Quais foram os custos submetidos por elas (planilha de custos - Anexo F)?
6. Onde está a minuta de contrato e o contrato celebrado entre o ente público e a empresa? Onde podemos acessar a ata do processo de escolha?
7. Uma das responsabilidades do poder público é a Manutenção predial e das estruturas físicas dos equipamentos. O que exatamente foi definido e está sendo feito na área externa e interna do prédio? Considerando o poder público e empresa contratada, quem está responsável por cada um dos itens?
8. Quais os custos da gestão do Hospital de Campanha? Em que são gastos os 8 milhões de reais?
9. Porque o hospital de campanha não tem uma placa com informações de o valor do contrato, nome da empresa construtora, origem dos recursos, datas do início e término das obras, com previsto pela lei municipal nº 1172, de 10 de abril de 1989 (https://leismunicipais.com.br/a/ba/f/feira-de-santana/lei-ordinaria/1989/118/1172/lei-ordinaria-n-1172-1989-autoriza-o-chefe-do-poder-executivo-a-colocar-nas-placas-alusivas-as-obras-o-valor-do-contrato-nome-da-empresa-construtora-e-a-origem-dos-recursos?q=obras)",
2020-06-04,,487,Comando do Exército,CEX,FEDERAL,https://esic.cgu.gov.br,Informações sobre o Hospital de Campanha,RESPONDIDO APÓS RECURSO,"04/06/2020 Abertura - 60502.001699/2020-58
10/06/2020 Resposta justificando que o hospital de campanha não poderia ser implantado pelo exército
16/06/2020 Recurso solicitando as comunicações
22/06/2020 Solicitaram que aguardemos até o dia 3 de Julho para resposta","Olá.

Gostaria de solicitar acesso à comunicações referentes a instalação de um hospital de campanha na município de Feira de Santana, BA. Essas comunicações incluiriam ofícios, e-mails e qualquer documento que envolva o tema ""hospital de campanha"" na cidade e o 35º Batalhão de Infantaria de Feira de Santana.",
2020-06-14,2020-06-29,0,Ministério Público da Bahia,MP-BA,ESTADUAL,https://www.mpba.mp.br/formulario/673,Processos sobre a LAI no MP em Feira,RESPONDIDO,"14/06/2020 Abertura - Protocolo n.202006146730002
29/06/2020 Respondido","Gostaria de solicitar acesso aos processos/inquéritos/denúncias no Ministério Público da Bahia e de Feira de Santana relacionados a Lei de Acesso à Informação no município de Feira de Santana. Caso não seja possível ter acesso a todos (desde a criação da lei até hoje), solicito que seja entre 2015 e 2020 (até a presente data). Conforme previsto na Lei de Acesso à Informação, peço que disponibilizem esses dados em formato aberto (.csv) ou de fácil acesso.",
2020-07-03,,458,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,Formulário do portal da transparência,Acesso por máquina ao Diário Oficial para possibilitar a raspagem de dados,SEM RESPOSTA,03/07/2020 Pedido de acesso por máquina. Protocolo: 36681/20,"Desde modificação no certificado da página do Diário Oficial não é possível fazer acesso por máquina, como determinado na Lei de Acesso à Informação (http://www.planalto.gov.br/ccivil_03/_ato2011-2014/2011/lei/l12527.htm).
Além de infringir a lei de acesso, o certificado não está bem configurado e apresenta várias falhas de segurança. Um relatório de análise do SSL do site pode ser visto aqui:
https://www.ssllabs.com/ssltest/analyze.html?d=www.diariooficial.feiradesantana.ba.gov.br

Solicito modificação do certificado para um mais atual e seguro e, principalmente, que suporte acesso por máquina conforme determinado na lei.",
2020-07-03,,458,Prefeitura Municipal de Feira de Santana,PMFS,MUNICIPAL,Formulário do portal da transparência,Reclamações recebidas pelo app FalaFeira,SEM RESPOSTA,"03/07/2020 - Pedido feito à Prefeitura. Protocolo: 37031/20
31/08/2020 - Denuncia ao TCM-BA
29/10/2020 - Email ao TCM-BA para confirmação de recebimento da denúncia","Prezados, tudo bem?

Com base na Lei 12.527/2011, solicito acesso à todas as mensagens e comunicações realizadas pelo aplicativo Fala Feira, de forma anonimizada contendo apenas bairro de origem do pedido, desde o lançamento do aplicativo (29/11/2018) até hoje (03/07/2020), em formato digital e aberto.",
2020-07-03,,0,Tribunal de Contas dos Municípios da Bahia,TCM-BA,MUNICIPAL,https://www.tcm.ba.gov.br/protocolo-virtual/,Pedido de acesso aos CPFs mascarados para análise de servidores que receberam o auxílio emergencial,RESPONDIDO,03/07/2020 Abertura do pedido https://www.tcm.ba.gov.br/protocolo-virtual/situacao-do-protocolo-virtual/?codProtocolo=2020070323018082414,"Os dados dos beneficiários do auxílio emergencial foram divulgados pelo Ministério da Cidadania. Utilizando os dados disponíveis no TCM-BA, cruzamos os nomes dos beneficiários com os nomes dos servidores. Encontramos vários nomes mas sabemos que muitos podem ser homônimos.
Com base na Lei de Acesso à Informação, gostaria de solicitar acesso ao CPF mascarado de todos os servidores municipais de Feira de Santana (assim como na base de dados do auxílio e.g. ***.783.865-**) para que possamos cruzar os dados com maior segurança ou que o TCM-BA possa cruzar esses dados com a base oficial do Ministério da Cidadania e disponibilizar quantos servidores receberam o auxílio indevidamente.
Em anexo uma planilha com todos os nomes de servidores encontrados dentre os beneficiários do auxílio emergencial em Feira de Santana.",
2020-07-17,,0,Ministério da Economia,,FEDERAL,https://esic.cgu.gov.br/,Pedido de acesso aos CPFs mascarados para análise de servidores que receberam o auxílio emergencial,RESPONDIDO,"17/07/2020 Abertura do pedido - protocolo 03006.013164/2020-97
07/08/2020 Acesso negado sob justificativa de que seria necessário análise dos dados","O ministério da Cidadania junto com a CGU passou a disponibilizar os beneficiários do auxílio emergencial oferecido em razão da pandemia.
Gostaria de saber quais servidores municipais da cidade de Feira de Santana receberam o benefício porém não posso fazer o cruzamento adequado dos dados sem os CPFs.
No site do Tribunal de Contas dos Municípios da Bahia é possível visualizar todos os nomes, com matrícula, salários e cargo. Porém não tem a informação do CPF, ainda que mascarado, como disponibilizado na base do ministério da Cidadania (e.g. ***.779.295-**). Ao entrar em contato com o Tribunal de Contas dos Municípios me informaram que o tribunal não possui essa informação e que deveria pedir esses dados a Receita Federal.
Os nomes dos servidores municipais que foram encontrados dentre os beneficiários do auxílio emergencial em Abril e Maio encontra-se em anexo. Gostaria de solicitar acesso ao CPF mascarado, conforme padrão da base disponibilizada ***.779.295-**, desses servidores ou de todos os servidores municipais da cidade de Feira de Santana dos meses de Abril e Maio.",
2020-07-27,,434,Secretaria de Comunicação do Estado da Bahia,SECOM-BA,ESTADUAL,http://www.tag.ouvidoriageral.ba.gov.br/tag/TagHub20190718.dll/EXEC,Informação sobre despesas com disparos em massa para o WhatsApp feitos em meados da inauguração do HGCA II,EM RECURSO,"27/07/2020 Abertura do pedido
30/07/2020 Apresentação de recurso
04/08/2020 Apresentação do segundo recurso","Olá. Com base na Lei de Acesso à Informação, gostaria de saber da Secretaria de Comunicação do Estado da Bahia quais foram as despesas e contratos (com datas, valores e demais detalhes) que cobrem disparos em massa de mensagens via WhatsApp no ano de 2020. Gostaria também de saber quais as  bases de dados foram utilizadas para acesso aos números dos telefones das pessoas que receberam. Caso algum termo de consentimento tenha sido apresentado, gostaria também de ter acesso. Obrigada.

---

A resposta não atendeu às minhas expectativas, conforme prevê a lei de acesso a informação.

O site da resposta (http://www.secom.ba.gov.br/modules/conteudo/conteudo.php?conteudo=202) e também o de contratos (http://www.secom.ba.gov.br/modules/conteudo/conteudo.php?conteudo=155) foram consultados mas, infelizmente, não é possível visualizar nem no portal nem no arquivo baixado quais despesas são correspondentes aos disparos em massa via WhatsApp. Além disso, não foram respondidas as perguntas a respeito da base de dados e do consentimento: ""Gostaria também de saber quais as  bases de dados foram utilizadas para acesso aos números dos telefones das pessoas que receberam. Caso algum termo de consentimento tenha sido apresentado, gostaria também de ter acesso"".

Reitero meu pedido inicial na íntegra. Grata.

---

Prezados,

Pela resposta que recebi, parece que o texto do meu recurso não foi lido. O portal da transparência NÃO TRAZ as informações detalhadas sobre as campanhas de publicidade, por isso não é possível identificar onde foram contratados disparos de mensagem em massa.

